DRG,treatment,Name,Street,City,State,Zip,Region,TotalDischarges,AveragedCoveredCharges,AverageTotalPayments,type,lat,lon
885,PSYCHOSES,CLEAR LAKE REGIONAL MEDICAL CENTER,500 MEDICAL CENTER BLVD,WEBSTER,TX,77598,TX - Houston,11,35866,6668.909091,Inpatient,29.54035,-95.127274
885,PSYCHOSES,MEDICAL CITY DALLAS HOSPITAL,7777 FOREST LANE,DALLAS,TX,75230,TX - Dallas,15,34293.8,5602.2,Inpatient,32.90941,-96.771789
885,PSYCHOSES,HUGULEY HEALTH SYSTEM,11801 SOUTH FREEWAY,FORT WORTH,TX,76115,TX - Fort Worth,165,11874.12727,5260.878788,Inpatient,32.58567,-97.319092
885,PSYCHOSES,SOUTHWEST GENERAL HOSPITAL,7400 BARLITE BLVD,SAN ANTONIO,TX,78224,TX - San Antonio,188,16135.05851,7395.420213,Inpatient,29.354111,-98.546509
885,PSYCHOSES,PALESTINE REGIONAL MEDICAL CENTER,2900 S LOOP 256,PALESTINE,TX,75801,TX - Tyler,171,34619.36842,5545.315789,Inpatient,31.734011,-95.627472
885,PSYCHOSES,"CORPUS CHRISTI MEDICAL CENTER,THE",7101 S PADRE ISLAND DR,CORPUS CHRISTI,TX,78412,TX - Corpus Christi,195,16147.76923,5816.005128,Inpatient,27.694559,-97.344498
885,PSYCHOSES,DOCTORS HOSPITAL AT RENAISSANCE,5501 SOUTH MCCOLL,EDINBURG,TX,78539,TX - McAllen,315,28672.93968,7468.428571,Inpatient,26.253796,-98.20386
885,PSYCHOSES,MOUNTAIN VIEW HOSPITAL,1000 EAST 100 NORTH,PAYSON,UT,84651,UT - Provo,18,11975.72222,5921.722222,Inpatient,40.04464,-111.715233
885,PSYCHOSES,DIXIE REGIONAL MEDICAL CENTER,1380 EAST MEDICAL CENTER DRIVE,ST GEORGE,UT,84790,UT - Salt Lake City,18,8867.611111,5593.277778,Inpatient,37.09984,-113.553374
885,PSYCHOSES,LAKEVIEW HOSPITAL,630 EAST MEDICAL DRIVE,BOUNTIFUL,UT,84010,UT - Salt Lake City,26,21642.38462,6904.230769,Inpatient,40.886711,-111.868233
885,PSYCHOSES,JORDAN VALLEY MEDICAL CENTER,3580 WEST 9000 SOUTH,WEST JORDAN,UT,84088,UT - Salt Lake City,32,15830.8125,5748.78125,Inpatient,40.587899,-111.975037
885,PSYCHOSES,FLETCHER ALLEN HOSPITAL OF VERMONT,111 COLCHESTER AVE,BURLINGTON,VT,5401,VT - Burlington,126,20524.81746,11382.92857,Inpatient,44.480701,-73.196549
885,PSYCHOSES,RUTLAND REGIONAL MEDICAL CENTER,160 ALLEN ST,RUTLAND,VT,5701,VT - Burlington,116,18882.81897,7947.362069,Inpatient,43.59927,-72.955818
885,PSYCHOSES,ROCKINGHAM MEMORIAL HOSPITAL,2010 HEALTH CAMPUS DRIVE,HARRISONBURG,VA,22801,VA - Charlottesville,155,11863.00645,5781.348387,Inpatient,38.406438,-78.85794
885,PSYCHOSES,WINCHESTER MEDICAL CENTER INC,220 CAMPUS BLVD SUITE 210,WINCHESTER,VA,22601,VA - Winchester,16,12158.1875,5576.4375,Inpatient,39.200546,-78.188735
885,PSYCHOSES,BON SECOURS MARYVIEW MEDICAL CENTER,3636 HIGH STREET,PORTSMOUTH,VA,23707,VA - Norfolk,514,10396.39105,5610.865759,Inpatient,36.836349,-76.348549
885,PSYCHOSES,AUGUSTA HEALTH,78 MEDICAL CENTER DRIVE,FISHERSVILLE,VA,22939,VA - Charlottesville,172,7893.302326,5670.133721,Inpatient,38.096243,-78.986977
885,PSYCHOSES,"CENTRA HEALTH, INC",1920 ATHERHOLT ROAD,LYNCHBURG,VA,24501,VA - Lynchburg,31,8717.774194,5238.645161,Inpatient,37.414028,-79.16964
885,PSYCHOSES,"MARY WASHINGTON HOSPITAL, INC",1001 SAM PERRY BOULEVARD,FREDERICKSBURG,VA,22401,VA - Richmond,229,22114.36681,6247.886463,Inpatient,38.311434,-77.480703
885,PSYCHOSES,LEWISGALE MEDICAL CENTER,1900 ELECTRIC ROAD,SALEM,VA,24153,VA - Roanoke,23,16415.21739,5206.043478,Inpatient,37.263889,-80.033287
885,PSYCHOSES,VIRGINIA HOSPITAL CENTER - ARLINGTON,1701 NORTH GEORGE MASON DRIVE,ARLINGTON,VA,22205,VA - Arlington,48,10676.60417,6081.9375,Inpatient,38.88945,-77.128754
885,PSYCHOSES,BON SECOURS - ST MARYS HOSPITAL OF RICHMOND,5801 BREMO RD,RICHMOND,VA,23226,VA - Richmond,17,16339.47059,6396.235294,Inpatient,37.584978,-77.512639
885,PSYCHOSES,SOUTHSIDE REGIONAL MEDICAL CENTER,200 MEDICAL PARK BOULEVARD,PETERSBURG,VA,23805,VA - Richmond,150,22238.48,5649.933333,Inpatient,37.18376,-77.36137
885,PSYCHOSES,BON SECOURS - RICHMOND COMMUNITY HOSPITAL,1500 N. 28TH STREET,RICHMOND,VA,23223,VA - Richmond,371,14282.03774,6606.072776,Inpatient,37.540218,-77.406227
885,PSYCHOSES,CJW MEDICAL CENTER,1401 JOHNSTON WILLIS DRIVE,RICHMOND,VA,23235,VA - Richmond,11,18148.63636,5027.090909,Inpatient,37.510509,-77.597328
885,PSYCHOSES,TWIN COUNTY REGIONAL HOSPITAL,200 HOSPITAL DRIVE,GALAX,VA,24333,NC - Winston-Salem,87,13208.77011,5323.471264,Inpatient,36.671674,-80.923645
885,PSYCHOSES,CATAWBA HOSPITAL,PO BOX 200,CATAWBA,VA,24070,VA - Roanoke,120,11289.81667,4990.1,Inpatient,37.38134,-80.113678
885,PSYCHOSES,SKAGIT VALLEY HOSPITAL,1415 KINCAID STREET,MOUNT VERNON,WA,98274,WA - Everett,109,17499.33028,6286.779817,Inpatient,48.417461,-122.324257
885,PSYCHOSES,SWEDISH EDMONDS HOSPITAL,21601 76TH AVENUE WEST,EDMONDS,WA,98026,WA - Seattle,111,42208.46847,6397.81982,Inpatient,47.80381,-122.335693
885,PSYCHOSES,SWEDISH MEDICAL CENTER,747 BROADWAY,SEATTLE,WA,98122,WA - Seattle,13,9818.692308,6609.538462,Inpatient,47.608581,-122.32077
885,PSYCHOSES,ST JOSEPH MEDICAL CENTER,2901 SQUALICUM PARKWAY,BELLINGHAM,WA,98225,WA - Seattle,14,14404.07143,5990.142857,Inpatient,48.77236,-122.47508
885,PSYCHOSES,PEACHEALTH ST JOHN MEDICAL CENTER,1615 DELAWARE STREET,LONGVIEW,WA,98632,OR - Portland,131,20744.80153,6578.229008,Inpatient,46.131062,-122.941452
885,PSYCHOSES,PEACEHEALTH SOUTHWEST MEDICAL CENTER,400 NE MOTHER JOSEPH PLACE,VANCOUVER,WA,98668,OR - Portland,206,22710.62621,6517.684466,Inpatient,45.62325,-122.58031
885,PSYCHOSES,KADLEC REGIONAL MEDICAL CENTER,888 SWIFT BLVD,RICHLAND,WA,99352,WA - Spokane,11,15591.09091,5889.818182,Inpatient,46.280441,-119.282181
885,PSYCHOSES,ST JOSEPH MEDICAL CENTER,1717 SOUTH J STREET,TACOMA,WA,98405,WA - Tacoma,173,19042.39306,6756.687861,Inpatient,47.24611,-122.44891
885,PSYCHOSES,ST FRANCIS COMMUNITY HOSPITAL,34515 9TH AVENUE SOUTH,FEDERAL WAY,WA,98003,WA - Seattle,105,14829.54286,6429.952381,Inpatient,47.292541,-122.322937
885,PSYCHOSES,WEST VIRGINIA UNIVERSITY HOSPITALS,MEDICAL CENTER DRIVE,MORGANTOWN,WV,26506,WV - Morgantown,14,9842.642857,7331.285714,Inpatient,39.65305,-79.959488
885,PSYCHOSES,UNITED HOSPITAL CENTER,327 MEDICAL PARK DRIVE,BRIDGEPORT,WV,26330,WV - Morgantown,99,7495.616162,5464.222222,Inpatient,39.329905,-80.241271
885,PSYCHOSES,CHARLESTON AREA MEDICAL CENTER,501 MORRIS STREET,CHARLESTON,WV,25301,WV - Charleston,19,17694.78947,7576.789474,Inpatient,38.34713,-81.626152
885,PSYCHOSES,THOMAS MEMORIAL HOSPITAL,4605 MACCORKLE AVE SW,SOUTH CHARLESTO,WV,25309,WV - Charleston,14,11798.28571,5565.642857,Inpatient,38.355461,-81.727081
885,PSYCHOSES,MINISTRY ST MICHAELS HOSPITAL OF STEVENS POINT,900 ILLINOIS AVE,STEVENS POINT,WI,54481,WI - Marshfield,104,8865.086538,7405.317308,Inpatient,44.526241,-89.566231
885,PSYCHOSES,"MAYO CLINIC HLTH SYSTEM- FRANCISCAN MED CTR, INC",700 WEST AVE S,LA CROSSE,WI,54601,WI - La Crosse,143,15150.20979,6333.20979,Inpatient,43.804588,-91.239433
885,PSYCHOSES,ST ELIZABETH HSPTL,1506 S ONEIDA ST,APPLETON,WI,54915,WI - Appleton,131,8941.763359,5473.725191,Inpatient,44.24831,-88.404129
885,PSYCHOSES,SACRED HEART HSPTL,900 W CLAIREMONT AVE,EAU CLAIRE,WI,54701,MN - Minneapolis,160,10150.91875,6065.21875,Inpatient,44.793411,-91.51178
885,PSYCHOSES,AURORA SHEBOYGAN MEM MED CTR,2629 N 7TH ST,SHEBOYGAN,WI,53083,WI - Milwaukee,160,17891.10625,5535.20625,Inpatient,43.773361,-87.71125
885,PSYCHOSES,THEDA CLARK MED CTR,130 2ND ST,NEENAH,WI,54956,WI - Neenah,148,7619.621622,5477.243243,Inpatient,44.188341,-88.453889
885,PSYCHOSES,MERCY MED CTR OF OSHKOSH,500 S OAKWOOD RD,OSHKOSH,WI,54904,WI - Neenah,86,7372.744186,5317.05814,Inpatient,44.012794,-88.60309
885,PSYCHOSES,COLUMBIA ST MARYS HSPTL MILW (COL & MILW CAMPUS),2323 N LAKE DR,MILWAUKEE,WI,53211,WI - Milwaukee,175,15143.94857,6782.6,Inpatient,43.060842,-87.879686
885,PSYCHOSES,MERCY HLTH SYS CORP,1000 MINERAL POINT AVE,JANESVILLE,WI,53548,WI - Madison,147,9729.721088,5668.537415,Inpatient,42.68676,-89.03253
885,PSYCHOSES,MAYO CLINIC HEALTH SYSTEM EAU CLAIRE HOSPITAL,1221 WHIPPLE ST,EAU CLAIRE,WI,54703,MN - Minneapolis,175,9271.222857,5191.405714,Inpatient,44.81189,-91.51346
885,PSYCHOSES,WHEATON FRANCISCAN HEALTHCARE- ST FRANCIS,3237 S 16TH ST,MILWAUKEE,WI,53215,WI - Milwaukee,160,11882.4,6171.05625,Inpatient,42.98563,-87.9338
885,PSYCHOSES,ST MARY'S HOSPITAL,700 SOUTH PARK ST,MADISON,WI,53715,WI - Madison,14,12624.14286,6130.142857,Inpatient,43.059341,-89.400772
885,PSYCHOSES,GUNDERSEN LUTH MED CTR,1910 SOUTH AVE,LA CROSSE,WI,54601,WI - La Crosse,179,17980.58659,6657.106145,Inpatient,43.794281,-91.245506
885,PSYCHOSES,WHEATON FRANCISCAN HEALTHCARE- ALL SAINTS,3801 SPRING ST,RACINE,WI,53405,WI - Milwaukee,452,11719.38938,6155.568584,Inpatient,42.733688,-87.825767
885,PSYCHOSES,COMMUNITY MEM HSPTL,W180 N8085 TOWN HALL RD,MENOMONEE FALLS,WI,53051,WI - Milwaukee,14,14094.42857,5982,Inpatient,43.148565,-88.124443
885,PSYCHOSES,AURORA ST LUKES MEDICAL CENTER,2900 W OKLAHOMA AVE,MILWAUKEE,WI,53215,WI - Milwaukee,210,20669.34286,6869.847619,Inpatient,42.988571,-87.949432
885,PSYCHOSES,FROEDTERT MEM LUTHERAN HSPTL,9200 W WISCONSIN AVE,MILWAUKEE,WI,53226,WI - Milwaukee,14,17301.71429,8508.071429,Inpatient,43.038342,-88.028687
885,PSYCHOSES,"WESTBURY COMMUNITY HOSPITAL, LLC",5556 GASMER,HOUSTON,TX,77035,TX - Houston,553,9132.273056,4637.269439,Inpatient,29.65103,-95.478027
